text,priority
How to join student clubs,Low
Sports complex timings,Low
Urgent correction needed in my name on admit card,High
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
How to join student clubs,Low
How can I apply for bonafide certificate,Medium
Cafeteria menu details please,Low
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
Campus WiFi availability areas,Low
My internal marks are missing before final submission deadline,High
When does next semester start,Low
Where can I find syllabus for Data Structures,Low
Urgent correction needed in my name on admit card,High
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
Campus WiFi availability areas,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Procedure to get internship approval,Medium
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
Request to update contact details in portal,Medium
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
Cannot register for exams before deadline,High
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
Request to update contact details in portal,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
Holiday list for this academic year,Low
Clarification about attendance percentage,Medium
Sports complex timings,Low
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Information about upcoming workshops,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Guidance on course registration process,Medium
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
Fee payment failed but amount deducted,High
When does next semester start,Low
Urgent correction needed in my name on admit card,High
Urgent correction needed in my name on admit card,High
Sports complex timings,Low
Clarification about attendance percentage,Medium
How to apply for revaluation,Medium
What are library working hours,Low
Procedure to get internship approval,Medium
Information about upcoming workshops,Medium
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
Urgent correction needed in my name on admit card,High
Today is the last date to pay my semester fee and the portal is not working,High
What are library working hours,Low
I was marked absent in exam but I attended,High
Information about upcoming workshops,Medium
Is there any AI club in university,Low
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
Guidance on course registration process,Medium
Project submission link not accessible on last day,High
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
Sports complex timings,Low
Information about upcoming workshops,Medium
Information about upcoming workshops,Medium
Request to update contact details in portal,Medium
When does next semester start,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
Cafeteria menu details please,Low
Fee payment failed but amount deducted,High
How to join student clubs,Low
Where can I find syllabus for Data Structures,Low
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Is there any AI club in university,Low
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
Sports complex timings,Low
Project submission link not accessible on last day,High
Request for ID card renewal,Medium
Request to update contact details in portal,Medium
Clarification about attendance percentage,Medium
Campus WiFi availability areas,Low
Today is the last date to pay my semester fee and the portal is not working,High
What are library working hours,Low
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
Sports complex timings,Low
What are library working hours,Low
Today is the last date to pay my semester fee and the portal is not working,High
Is there any AI club in university,Low
How to apply for revaluation,Medium
Is there any AI club in university,Low
Project submission link not accessible on last day,High
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
How to join student clubs,Low
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
My exam hall ticket is not available and exams start tomorrow,High
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
What are library working hours,Low
Bus schedule information,Low
Request for ID card renewal,Medium
Is there any AI club in university,Low
What are library working hours,Low
How can I apply for bonafide certificate,Medium
Bus schedule information,Low
Is there any AI club in university,Low
Information about upcoming workshops,Medium
My internal marks are missing before final submission deadline,High
I want to change my elective subject,Medium
When does next semester start,Low
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
Urgent correction needed in my name on admit card,High
When does next semester start,Low
Is there any AI club in university,Low
When does next semester start,Low
What are library working hours,Low
Procedure to get internship approval,Medium
My internal marks are missing before final submission deadline,High
Issue accessing LMS materials,Medium
Bus schedule information,Low
What are library working hours,Low
Procedure to get internship approval,Medium
My scholarship amount has not been credited and fee deadline is near,High
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
Sports complex timings,Low
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
How can I apply for bonafide certificate,Medium
Holiday list for this academic year,Low
Project submission link not accessible on last day,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Holiday list for this academic year,Low
Bus schedule information,Low
Holiday list for this academic year,Low
Issue accessing LMS materials,Medium
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
How can I apply for bonafide certificate,Medium
Sports complex timings,Low
When does next semester start,Low
Procedure to get internship approval,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Procedure to get internship approval,Medium
Clarification about attendance percentage,Medium
Fee payment failed but amount deducted,High
When does next semester start,Low
Where can I find syllabus for Data Structures,Low
When does next semester start,Low
How can I apply for bonafide certificate,Medium
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Request for ID card renewal,Medium
Is there any AI club in university,Low
Cannot register for exams before deadline,High
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
Issue accessing LMS materials,Medium
Where can I find syllabus for Data Structures,Low
Bus schedule information,Low
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
Cannot register for exams before deadline,High
Request for ID card renewal,Medium
My exam hall ticket is not available and exams start tomorrow,High
Where can I find syllabus for Data Structures,Low
Request to update contact details in portal,Medium
How to join student clubs,Low
Clarification about attendance percentage,Medium
Project submission link not accessible on last day,High
Is there any AI club in university,Low
Guidance on course registration process,Medium
Cafeteria menu details please,Low
Issue accessing LMS materials,Medium
My internal marks are missing before final submission deadline,High
Holiday list for this academic year,Low
Is there any AI club in university,Low
Sports complex timings,Low
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
Where can I find syllabus for Data Structures,Low
When does next semester start,Low
Urgent correction needed in my name on admit card,High
Is there any AI club in university,Low
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
My exam hall ticket is not available and exams start tomorrow,High
Fee payment failed but amount deducted,High
Request for ID card renewal,Medium
Clarification about attendance percentage,Medium
My exam hall ticket is not available and exams start tomorrow,High
Sports complex timings,Low
Information about upcoming workshops,Medium
Cafeteria menu details please,Low
How to apply for revaluation,Medium
Guidance on course registration process,Medium
My exam hall ticket is not available and exams start tomorrow,High
Issue accessing LMS materials,Medium
My exam hall ticket is not available and exams start tomorrow,High
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Holiday list for this academic year,Low
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
Sports complex timings,Low
Issue accessing LMS materials,Medium
Where can I find syllabus for Data Structures,Low
Today is the last date to pay my semester fee and the portal is not working,High
I want to change my elective subject,Medium
Project submission link not accessible on last day,High
Sports complex timings,Low
Cafeteria menu details please,Low
My exam hall ticket is not available and exams start tomorrow,High
Issue accessing LMS materials,Medium
Guidance on course registration process,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My internal marks are missing before final submission deadline,High
How to apply for revaluation,Medium
Cannot register for exams before deadline,High
Clarification about attendance percentage,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
Fee payment failed but amount deducted,High
Campus WiFi availability areas,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Project submission link not accessible on last day,High
My internal marks are missing before final submission deadline,High
Urgent correction needed in my name on admit card,High
Guidance on course registration process,Medium
I was marked absent in exam but I attended,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Cafeteria menu details please,Low
My exam hall ticket is not available and exams start tomorrow,High
Bus schedule information,Low
How to apply for revaluation,Medium
How to join student clubs,Low
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
Sports complex timings,Low
Holiday list for this academic year,Low
When does next semester start,Low
Information about upcoming workshops,Medium
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Request for ID card renewal,Medium
Information about upcoming workshops,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Urgent correction needed in my name on admit card,High
Request to update contact details in portal,Medium
How can I apply for bonafide certificate,Medium
My internal marks are missing before final submission deadline,High
I want to change my elective subject,Medium
Request to update contact details in portal,Medium
Bus schedule information,Low
How to join student clubs,Low
I was marked absent in exam but I attended,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Project submission link not accessible on last day,High
I was marked absent in exam but I attended,High
Urgent correction needed in my name on admit card,High
Where can I find syllabus for Data Structures,Low
Clarification about attendance percentage,Medium
Bus schedule information,Low
Bus schedule information,Low
My exam hall ticket is not available and exams start tomorrow,High
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
How to join student clubs,Low
My internal marks are missing before final submission deadline,High
Is there any AI club in university,Low
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
Cafeteria menu details please,Low
Clarification about attendance percentage,Medium
Information about upcoming workshops,Medium
Issue accessing LMS materials,Medium
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
Guidance on course registration process,Medium
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Sports complex timings,Low
Guidance on course registration process,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Information about upcoming workshops,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Guidance on course registration process,Medium
